2008_proportion,2013_proportion,2018_proportion,2008_male_proportion,2013_male_proportion,2018_male_proportion,2008_female_proportion,2013_female_proportion,2018_female_proportion,change_08_18,budget_clean_air,budget_clean_env,budget_health_training,budget_school_awa,budget_media_awa,budget_sub_coun
0.002982 ,0.003119 ,0.003746 ,0.001977 ,0.002058 ,0.002328 ,0.003944 ,0.004039 ,0.004631 ,0.000764 ,0.223077 ,0.426923 ,0.123077 ,0.061538 ,0.057692 ,0.107692 
0.001948 ,0.002026 ,0.002622 ,0.001203 ,0.001215 ,0.001603 ,0.002642 ,0.002690 ,0.003274 ,0.000673 ,0.144444 ,0.305556 ,0.166667 ,0.244444 ,0.033333 ,0.105556 
0.001626 ,0.001742 ,0.002305 ,0.001504 ,0.001885 ,0.002340 ,0.001744 ,0.001620 ,0.002277 ,0.000679 ,0.237500 ,0.343750 ,0.050000 ,0.187500 ,0.143750 ,0.037500 
0.002327 ,0.002775 ,0.002992 ,0.001605 ,0.001934 ,0.001855 ,0.003021 ,0.003464 ,0.003994 ,0.000665 ,0.155000 ,0.225000 ,0.110000 ,0.270000 ,0.155000 ,0.085000 
0.002165 ,0.002190 ,0.002818 ,0.001579 ,0.001642 ,0.002106 ,0.002746 ,0.002723 ,0.003407 ,0.000653 ,0.045000 ,0.330000 ,0.095000 ,0.330000 ,0.100000 ,0.100000 
0.001151 ,0.001472 ,0.001914 ,0.001084 ,0.001409 ,0.001734 ,0.001217 ,0.001530 ,0.002063 ,0.000763 ,0.184615 ,0.300000 ,0.123077 ,0.223077 ,0.092308 ,0.076923 
0.003236 ,0.003481 ,0.004050 ,0.002168 ,0.002281 ,0.002807 ,0.004237 ,0.004512 ,0.004871 ,0.000814 ,0.108597 ,0.257919 ,0.095023 ,0.289593 ,0.144796 ,0.104072 
0.001562 ,0.001947 ,0.002170 ,0.001233 ,0.001626 ,0.001685 ,0.001870 ,0.002218 ,0.002586 ,0.000608 ,0.337500 ,0.093750 ,0.112500 ,0.281250 ,0.087500 ,0.087500 
0.002492 ,0.002605 ,0.003230 ,0.001729 ,0.001713 ,0.002236 ,0.003207 ,0.003425 ,0.004132 ,0.000739 ,0.171429 ,0.333333 ,0.100000 ,0.209524 ,0.100000 ,0.085714 
0.002019 ,0.002304 ,0.002570 ,0.001542 ,0.001662 ,0.001994 ,0.002475 ,0.002838 ,0.003030 ,0.000552 ,0.216667 ,0.177778 ,0.066667 ,0.305556 ,0.144444 ,0.088889 
0.001824 ,0.001911 ,0.002325 ,0.001610 ,0.001738 ,0.001890 ,0.002022 ,0.002057 ,0.002630 ,0.000502 ,0.215000 ,0.150000 ,0.085000 ,0.295000 ,0.160000 ,0.095000 
0.002070 ,0.002290 ,0.002764 ,0.001729 ,0.001849 ,0.002421 ,0.002402 ,0.002695 ,0.003059 ,0.000694 ,0.080000 ,0.430000 ,0.120000 ,0.180000 ,0.085000 ,0.105000 
0.002186 ,0.002321 ,0.002875 ,0.001188 ,0.001435 ,0.001838 ,0.003156 ,0.003241 ,0.003831 ,0.000689 ,0.290076 ,0.129771 ,0.145038 ,0.160305 ,0.206107 ,0.068702 
0.001727 ,0.001812 ,0.002069 ,0.001278 ,0.001356 ,0.001533 ,0.002168 ,0.002209 ,0.002506 ,0.000342 ,0.063636 ,0.118182 ,0.090909 ,0.509091 ,0.122727 ,0.095455 
0.003136 ,0.003399 ,0.003524 ,0.002309 ,0.002600 ,0.002646 ,0.003915 ,0.004115 ,0.004346 ,0.000388 ,0.286667 ,0.340000 ,0.100000 ,0.146667 ,0.080000 ,0.046667 
0.001601 ,0.001603 ,0.001943 ,0.001115 ,0.001080 ,0.001359 ,0.002065 ,0.002120 ,0.002492 ,0.000342 ,0.123077 ,0.361538 ,0.130769 ,0.269231 ,0.038462 ,0.076923 
0.002330 ,0.002637 ,0.002700 ,0.001549 ,0.001840 ,0.001968 ,0.003083 ,0.003351 ,0.003374 ,0.000370 ,0.261538 ,0.280769 ,0.019231 ,0.242308 ,0.123077 ,0.073077 
0.001902 ,0.002096 ,0.002405 ,0.001715 ,0.001725 ,0.002074 ,0.002085 ,0.002445 ,0.002718 ,0.000503 ,0.273632 ,0.338308 ,0.054726 ,0.124378 ,0.154229 ,0.054726 
0.002587 ,0.002521 ,0.002998 ,0.002101 ,0.002213 ,0.002613 ,0.003057 ,0.002801 ,0.003354 ,0.000411 ,0.177305 ,0.226950 ,0.042553 ,0.326241 ,0.120567 ,0.106383 
0.003430 ,0.003851 ,0.003944 ,0.002693 ,0.002924 ,0.003200 ,0.004139 ,0.004661 ,0.004579 ,0.000514 ,0.141667 ,0.275000 ,0.108333 ,0.266667 ,0.175000 ,0.033333 
0.003089 ,0.003451 ,0.003790 ,0.002477 ,0.002809 ,0.003049 ,0.003668 ,0.003942 ,0.004393 ,0.000701 ,0.293548 ,0.141935 ,0.119355 ,0.193548 ,0.212903 ,0.038710 
0.003732 ,0.003942 ,0.004095 ,0.002712 ,0.002895 ,0.002921 ,0.004720 ,0.004877 ,0.004969 ,0.000363 ,0.339408 ,0.157175 ,0.125285 ,0.243736 ,0.063781 ,0.070615 
0.003095 ,0.003373 ,0.003756 ,0.002709 ,0.003018 ,0.003308 ,0.003465 ,0.003681 ,0.004158 ,0.000661 ,0.127778 ,0.344444 ,0.100000 ,0.211111 ,0.116667 ,0.100000 
0.003095 ,0.003261 ,0.003829 ,0.002418 ,0.002575 ,0.003240 ,0.003725 ,0.003911 ,0.004364 ,0.000734 ,0.228571 ,0.142857 ,0.078571 ,0.307143 ,0.142857 ,0.100000 
0.006542 ,0.006555 ,0.006893 ,0.004933 ,0.004947 ,0.005036 ,0.008106 ,0.008081 ,0.008530 ,0.000350 ,0.206349 ,0.169312 ,0.005291 ,0.380952 ,0.137566 ,0.100529 
0.002619 ,0.002700 ,0.003060 ,0.001992 ,0.002164 ,0.002546 ,0.003228 ,0.003252 ,0.003573 ,0.000442 ,0.331818 ,0.281818 ,0.109091 ,0.136364 ,0.063636 ,0.077273 
0.003176 ,0.003083 ,0.003357 ,0.002574 ,0.002559 ,0.002844 ,0.003761 ,0.003522 ,0.003859 ,0.000182 ,0.251799 ,0.280576 ,0.107914 ,0.287770 ,0.050360 ,0.021583 
0.005094 ,0.005189 ,0.005568 ,0.004159 ,0.004214 ,0.004561 ,0.005990 ,0.006134 ,0.006523 ,0.000474 ,0.195455 ,0.209091 ,0.090909 ,0.295455 ,0.131818 ,0.077273 
0.002575 ,0.002739 ,0.003210 ,0.002218 ,0.002630 ,0.002767 ,0.002929 ,0.002848 ,0.003628 ,0.000635 ,0.064327 ,0.239766 ,0.169591 ,0.251462 ,0.198830 ,0.076023 
0.003416 ,0.003666 ,0.003790 ,0.002630 ,0.002786 ,0.003098 ,0.004164 ,0.004479 ,0.004416 ,0.000374 ,0.146667 ,0.193333 ,0.086667 ,0.266667 ,0.220000 ,0.086667 
0.006559 ,0.006581 ,0.007106 ,0.005572 ,0.005591 ,0.005856 ,0.007518 ,0.007533 ,0.008313 ,0.000547 ,0.288462 ,0.246154 ,0.100000 ,0.188462 ,0.119231 ,0.057692 
0.008241 ,0.008496 ,0.008729 ,0.006295 ,0.006825 ,0.006586 ,0.010138 ,0.010102 ,0.010782 ,0.000487 ,0.330144 ,0.224880 ,0.143541 ,0.196172 ,0.066986 ,0.038278 
0.003125 ,0.003343 ,0.003614 ,0.001676 ,0.001709 ,0.001855 ,0.004503 ,0.004650 ,0.004951 ,0.000489 ,0.077016 ,0.327316 ,0.156438 ,0.151625 ,0.168472 ,0.119134 
0.005006 ,0.005441 ,0.005433 ,0.003728 ,0.004022 ,0.003780 ,0.006246 ,0.006768 ,0.006842 ,0.000427 ,0.070833 ,0.391667 ,0.062500 ,0.212500 ,0.195833 ,0.066667 
0.005045 ,0.005206 ,0.005591 ,0.002511 ,0.002610 ,0.002780 ,0.007550 ,0.007897 ,0.008350 ,0.000546 ,0.200000 ,0.250000 ,0.088462 ,0.200000 ,0.203846 ,0.057692 
0.002952 ,0.003043 ,0.003264 ,0.001923 ,0.001874 ,0.001946 ,0.003976 ,0.004177 ,0.004406 ,0.000312 ,0.204000 ,0.344000 ,0.140000 ,0.168000 ,0.076000 ,0.068000 
0.002922 ,0.003256 ,0.003015 ,0.001392 ,0.001317 ,0.001536 ,0.004468 ,0.005245 ,0.004517 ,0.000094 ,0.234899 ,0.389262 ,0.067114 ,0.234899 ,0.040268 ,0.033557 
0.004609 ,0.004591 ,0.005022 ,0.002944 ,0.003103 ,0.003112 ,0.006205 ,0.005933 ,0.006736 ,0.000413 ,0.208955 ,0.238806 ,0.054726 ,0.238806 ,0.139303 ,0.119403 
0.006015 ,0.006231 ,0.006545 ,0.003577 ,0.003710 ,0.003986 ,0.008311 ,0.008404 ,0.008791 ,0.000530 ,0.089552 ,0.134328 ,0.114428 ,0.273632 ,0.248756 ,0.139303 
0.001588 ,0.001848 ,0.002044 ,0.001341 ,0.001586 ,0.001669 ,0.001822 ,0.002091 ,0.002408 ,0.000456 ,0.256250 ,0.281250 ,0.031250 ,0.162500 ,0.181250 ,0.087500 
0.004809 ,0.005042 ,0.005262 ,0.003241 ,0.003247 ,0.003518 ,0.006323 ,0.006606 ,0.006788 ,0.000452 ,0.213808 ,0.327394 ,0.040089 ,0.262806 ,0.106904 ,0.048998 
0.003291 ,0.003266 ,0.003600 ,0.001883 ,0.001840 ,0.002072 ,0.004603 ,0.004597 ,0.005076 ,0.000310 ,0.308725 ,0.194631 ,0.120805 ,0.228188 ,0.093960 ,0.053691 
0.003684 ,0.003876 ,0.004062 ,0.001928 ,0.002162 ,0.002218 ,0.005344 ,0.005794 ,0.005844 ,0.000378 ,0.265000 ,0.335000 ,0.070000 ,0.195000 ,0.040000 ,0.095000 
0.003701 ,0.003973 ,0.004160 ,0.002146 ,0.002232 ,0.002470 ,0.005205 ,0.005632 ,0.005722 ,0.000459 ,0.057576 ,0.412121 ,0.154545 ,0.209091 ,0.103030 ,0.063636 
0.002231 ,0.002454 ,0.002680 ,0.001637 ,0.001739 ,0.001915 ,0.002801 ,0.003063 ,0.003333 ,0.000449 ,0.216364 ,0.312727 ,0.040000 ,0.296364 ,0.114545 ,0.020000 
0.003566 ,0.003818 ,0.003724 ,0.002256 ,0.002615 ,0.002497 ,0.004785 ,0.004958 ,0.004903 ,0.000158 ,0.271429 ,0.304762 ,0.090476 ,0.204762 ,0.090476 ,0.038095 
0.002261 ,0.002471 ,0.002699 ,0.001410 ,0.001571 ,0.001684 ,0.003051 ,0.003300 ,0.003582 ,0.000437 ,0.302326 ,0.304651 ,0.046512 ,0.193023 ,0.062791 ,0.090698 
0.005320 ,0.005389 ,0.005768 ,0.003132 ,0.003122 ,0.003397 ,0.007389 ,0.007841 ,0.008049 ,0.000448 ,0.079167 ,0.437500 ,0.075000 ,0.233333 ,0.062500 ,0.112500 
0.004835 ,0.004957 ,0.005013 ,0.003119 ,0.003181 ,0.003157 ,0.006472 ,0.006605 ,0.006912 ,0.000177 ,0.270690 ,0.193103 ,0.065517 ,0.231034 ,0.134483 ,0.105172 
0.003344 ,0.003445 ,0.003600 ,0.002398 ,0.002505 ,0.002502 ,0.004241 ,0.004434 ,0.004668 ,0.000256 ,0.265795 ,0.061002 ,0.145969 ,0.302832 ,0.056645 ,0.167756 
0.002877 ,0.002852 ,0.002980 ,0.002035 ,0.002009 ,0.002126 ,0.003690 ,0.003641 ,0.003842 ,0.000103 ,0.238289 ,0.124236 ,0.091650 ,0.307536 ,0.156823 ,0.081466 
0.004460 ,0.004487 ,0.004659 ,0.003204 ,0.003164 ,0.003334 ,0.005675 ,0.005766 ,0.005903 ,0.000199 ,0.396610 ,0.133898 ,0.147458 ,0.057627 ,0.120339 ,0.144068 
0.006505 ,0.006473 ,0.006602 ,0.004640 ,0.004664 ,0.004639 ,0.008280 ,0.008382 ,0.008530 ,0.000097 ,0.253308 ,0.238185 ,0.132325 ,0.313800 ,0.024575 ,0.037807 
0.002568 ,0.002466 ,0.002574 ,0.002124 ,0.002037 ,0.002087 ,0.002986 ,0.002875 ,0.003038 ,0.000006 ,0.270417 ,0.018149 ,0.152450 ,0.388385 ,0.114338 ,0.056261 
0.001968 ,0.001965 ,0.002088 ,0.001539 ,0.001563 ,0.001649 ,0.002387 ,0.002355 ,0.002508 ,0.000120 ,0.277570 ,0.252336 ,0.043925 ,0.265421 ,0.070093 ,0.090654 
0.003167 ,0.003259 ,0.003292 ,0.002442 ,0.002261 ,0.002432 ,0.003864 ,0.004155 ,0.004054 ,0.000126 ,0.268539 ,0.276404 ,0.114607 ,0.202247 ,0.048315 ,0.089888 
0.002910 ,0.003060 ,0.003146 ,0.001986 ,0.002167 ,0.002226 ,0.003795 ,0.003897 ,0.004086 ,0.000236 ,0.229402 ,0.224556 ,0.158320 ,0.180937 ,0.140549 ,0.066236 
0.003405 ,0.003336 ,0.003466 ,0.002410 ,0.002505 ,0.002517 ,0.004352 ,0.004254 ,0.004444 ,0.000062 ,0.298748 ,0.202147 ,0.073345 ,0.254025 ,0.076923 ,0.094812 
0.002483 ,0.002561 ,0.002725 ,0.001634 ,0.001672 ,0.001807 ,0.003295 ,0.003483 ,0.003731 ,0.000242 ,0.238235 ,0.188235 ,0.158824 ,0.238235 ,0.085294 ,0.091176 
0.003579 ,0.003656 ,0.003971 ,0.002716 ,0.002758 ,0.003059 ,0.004430 ,0.004589 ,0.004855 ,0.000392 ,0.225000 ,0.365000 ,0.051250 ,0.203750 ,0.041250 ,0.113750 
0.002099 ,0.002124 ,0.002382 ,0.001668 ,0.001630 ,0.001775 ,0.002513 ,0.002551 ,0.002952 ,0.000282 ,0.134670 ,0.441261 ,0.174785 ,0.088825 ,0.120344 ,0.040115 
0.002979 ,0.003030 ,0.003205 ,0.002242 ,0.002290 ,0.002329 ,0.003678 ,0.003839 ,0.004084 ,0.000226 ,0.209354 ,0.175947 ,0.120267 ,0.244989 ,0.187082 ,0.062361 
0.002279 ,0.002321 ,0.002425 ,0.001686 ,0.001666 ,0.001743 ,0.002846 ,0.002887 ,0.003091 ,0.000146 ,0.166964 ,0.225893 ,0.108929 ,0.237500 ,0.181250 ,0.079464 
0.002378 ,0.002423 ,0.002503 ,0.002012 ,0.002079 ,0.002050 ,0.002732 ,0.002759 ,0.002933 ,0.000125 ,0.237607 ,0.284615 ,0.071795 ,0.248718 ,0.103419 ,0.053846 
0.001542 ,0.001581 ,0.001857 ,0.000990 ,0.001017 ,0.001196 ,0.002055 ,0.002091 ,0.002474 ,0.000314 ,0.178891 ,0.454383 ,0.109123 ,0.005367 ,0.191413 ,0.060823 
0.001552 ,0.001559 ,0.001570 ,0.001057 ,0.001071 ,0.001043 ,0.002042 ,0.002062 ,0.002078 ,0.000018 ,0.216832 ,0.251485 ,0.048515 ,0.336634 ,0.101980 ,0.044554 
0.002972 ,0.002936 ,0.003050 ,0.002146 ,0.002150 ,0.002160 ,0.003746 ,0.003712 ,0.003928 ,0.000078 ,0.250000 ,0.324286 ,0.090000 ,0.098571 ,0.135714 ,0.101429 
0.001899 ,0.001886 ,0.002066 ,0.001352 ,0.001375 ,0.001473 ,0.002427 ,0.002407 ,0.002686 ,0.000167 ,0.131034 ,0.148276 ,0.151724 ,0.306897 ,0.175862 ,0.086207 
0.002736 ,0.002859 ,0.003017 ,0.002212 ,0.002304 ,0.002273 ,0.003252 ,0.003424 ,0.003817 ,0.000281 ,0.225806 ,0.187097 ,0.058065 ,0.248387 ,0.161290 ,0.119355 
0.001894 ,0.001957 ,0.002152 ,0.001692 ,0.001767 ,0.001944 ,0.002086 ,0.002141 ,0.002351 ,0.000258 ,0.106754 ,0.202614 ,0.043573 ,0.302832 ,0.250545 ,0.093682 
0.003115 ,0.003337 ,0.003300 ,0.001872 ,0.001999 ,0.001928 ,0.004285 ,0.004548 ,0.004789 ,0.000185 ,0.298405 ,0.236902 ,0.082005 ,0.136674 ,0.138952 ,0.107062 
0.004856 ,0.004891 ,0.005074 ,0.003361 ,0.003351 ,0.003540 ,0.006254 ,0.006381 ,0.006622 ,0.000218 ,0.281640 ,0.308378 ,0.062389 ,0.176471 ,0.106952 ,0.064171 
0.004755 ,0.004896 ,0.004898 ,0.003370 ,0.003496 ,0.003485 ,0.006044 ,0.006364 ,0.006289 ,0.000143 ,0.193182 ,0.338636 ,0.120455 ,0.145455 ,0.109091 ,0.093182 
0.004861 ,0.005051 ,0.005083 ,0.003609 ,0.003690 ,0.003776 ,0.006039 ,0.006296 ,0.006394 ,0.000222 ,0.272340 ,0.238298 ,0.121277 ,0.161702 ,0.142553 ,0.063830 
0.003543 ,0.003599 ,0.003855 ,0.002674 ,0.002744 ,0.003005 ,0.004369 ,0.004465 ,0.004745 ,0.000313 ,0.116564 ,0.288344 ,0.022495 ,0.222904 ,0.220859 ,0.128834 
0.001406 ,0.001423 ,0.001480 ,0.000884 ,0.000635 ,0.000682 ,0.001921 ,0.002153 ,0.002425 ,0.000074 ,0.240000 ,0.180000 ,0.120000 ,0.400000 ,0.040000 ,0.020000 
0.004141 ,0.004191 ,0.004473 ,0.002239 ,0.002301 ,0.002334 ,0.005946 ,0.005797 ,0.006252 ,0.000332 ,0.428571 ,0.253968 ,0.037037 ,0.126984 ,0.068783 ,0.084656 
0.003230 ,0.003268 ,0.003504 ,0.002080 ,0.002066 ,0.002186 ,0.004301 ,0.004333 ,0.004602 ,0.000274 ,0.261411 ,0.394191 ,0.058091 ,0.141079 ,0.062241 ,0.082988 
0.007025 ,0.007180 ,0.007114 ,0.004895 ,0.004714 ,0.004654 ,0.009155 ,0.009399 ,0.009048 ,0.000089 ,0.203620 ,0.190045 ,0.104072 ,0.371041 ,0.099548 ,0.031674 
0.002294 ,0.002558 ,0.002002 ,0.001478 ,0.001133 ,0.001121 ,0.003089 ,0.004038 ,0.003037 ,-0.000292 ,0.333333 ,0.098039 ,0.156863 ,0.274510 ,0.098039 ,0.039216 
0.001966 ,0.001984 ,0.002153 ,0.001817 ,0.001704 ,0.001888 ,0.002103 ,0.002283 ,0.002402 ,0.000187 ,0.284615 ,0.400000 ,0.130769 ,0.061538 ,0.023077 ,0.100000 
0.002000 ,0.002190 ,0.002239 ,0.001579 ,0.001622 ,0.001813 ,0.002416 ,0.002722 ,0.002638 ,0.000240 ,0.194444 ,0.200000 ,0.172222 ,0.150000 ,0.133333 ,0.150000 
0.002575 ,0.002718 ,0.002759 ,0.001754 ,0.001955 ,0.001923 ,0.003357 ,0.003440 ,0.003468 ,0.000183 ,0.371429 ,0.064286 ,0.107143 ,0.228571 ,0.100000 ,0.128571 
0.002433 ,0.002328 ,0.002585 ,0.001605 ,0.001227 ,0.001505 ,0.003246 ,0.003287 ,0.003513 ,0.000152 ,0.138462 ,0.407692 ,0.084615 ,0.169231 ,0.146154 ,0.053846 
0.001790 ,0.001826 ,0.001951 ,0.001096 ,0.000947 ,0.001097 ,0.002455 ,0.002649 ,0.002736 ,0.000161 ,0.218487 ,0.344538 ,0.025210 ,0.252101 ,0.075630 ,0.084034 
0.001600 ,0.001739 ,0.001738 ,0.001391 ,0.001493 ,0.001599 ,0.001805 ,0.001975 ,0.001863 ,0.000138 ,0.175000 ,0.300000 ,0.258333 ,0.150000 ,0.091667 ,0.025000 
0.001439 ,0.001528 ,0.001529 ,0.001371 ,0.001371 ,0.001480 ,0.001504 ,0.001690 ,0.001574 ,0.000090 ,0.227848 ,0.417722 ,0.037975 ,0.151899 ,0.126582 ,0.037975 
0.001646 ,0.001762 ,0.002051 ,0.001355 ,0.001416 ,0.001693 ,0.001929 ,0.002093 ,0.002397 ,0.000405 ,0.262774 ,0.158151 ,0.055961 ,0.316302 ,0.138686 ,0.068127 
0.003172 ,0.003295 ,0.003422 ,0.002229 ,0.002562 ,0.002501 ,0.004080 ,0.003991 ,0.004294 ,0.000250 ,0.415730 ,0.157303 ,0.078652 ,0.191011 ,0.078652 ,0.078652 
0.001623 ,0.001691 ,0.001869 ,0.001448 ,0.001537 ,0.001745 ,0.001788 ,0.001832 ,0.001982 ,0.000245 ,0.188119 ,0.326733 ,0.099010 ,0.168317 ,0.128713 ,0.089109 
0.003230 ,0.003303 ,0.003656 ,0.002232 ,0.002616 ,0.002691 ,0.004197 ,0.004012 ,0.004656 ,0.000426 ,0.270833 ,0.270833 ,0.087500 ,0.166667 ,0.108333 ,0.095833 
0.001499 ,0.001719 ,0.001713 ,0.001264 ,0.001277 ,0.001424 ,0.001730 ,0.002120 ,0.001989 ,0.000214 ,0.336134 ,0.243697 ,0.042017 ,0.159664 ,0.109244 ,0.109244 
0.002611 ,0.002832 ,0.002955 ,0.001947 ,0.002123 ,0.002150 ,0.003260 ,0.003440 ,0.003704 ,0.000343 ,0.243750 ,0.250000 ,0.100000 ,0.237500 ,0.112500 ,0.056250 
0.005920 ,0.006094 ,0.006764 ,0.003840 ,0.003943 ,0.004254 ,0.007933 ,0.008252 ,0.009091 ,0.000844 ,0.164835 ,0.175824 ,0.142857 ,0.230769 ,0.197802 ,0.087912 
0.004118 ,0.004099 ,0.004222 ,0.002716 ,0.002557 ,0.002655 ,0.005487 ,0.005477 ,0.005792 ,0.000104 ,0.242424 ,0.191919 ,0.090909 ,0.282828 ,0.101010 ,0.090909 
0.003587 ,0.003744 ,0.004082 ,0.002391 ,0.002686 ,0.002937 ,0.004729 ,0.004863 ,0.005295 ,0.000496 ,0.234114 ,0.227425 ,0.080268 ,0.190635 ,0.173913 ,0.093645 
0.003628 ,0.003771 ,0.004192 ,0.002241 ,0.002288 ,0.002693 ,0.004937 ,0.005139 ,0.005703 ,0.000564 ,0.348754 ,0.067616 ,0.078292 ,0.266904 ,0.195730 ,0.042705 
0.003394 ,0.003536 ,0.003631 ,0.002600 ,0.002577 ,0.002825 ,0.004148 ,0.004419 ,0.004387 ,0.000237 ,0.313131 ,0.202020 ,0.070707 ,0.212121 ,0.101010 ,0.101010 
0.002278 ,0.002308 ,0.002631 ,0.002105 ,0.002176 ,0.002639 ,0.002446 ,0.002433 ,0.002623 ,0.000353 ,0.244444 ,0.055556 ,0.105556 ,0.288889 ,0.188889 ,0.116667 
0.001612 ,0.001781 ,0.002158 ,0.001315 ,0.001389 ,0.001784 ,0.001897 ,0.002150 ,0.002491 ,0.000546 ,0.388889 ,0.277778 ,0.100000 ,0.044444 ,0.144444 ,0.044444 
0.002317 ,0.002267 ,0.002330 ,0.001870 ,0.001812 ,0.001731 ,0.002749 ,0.002746 ,0.002877 ,0.000014 ,0.252174 ,0.291304 ,0.065217 ,0.165217 ,0.134783 ,0.091304 
0.002522 ,0.002642 ,0.002991 ,0.002350 ,0.002573 ,0.002915 ,0.002697 ,0.002715 ,0.003065 ,0.000469 ,0.200000 ,0.275000 ,0.075000 ,0.200000 ,0.183333 ,0.066667 
0.003847 ,0.003808 ,0.004005 ,0.002773 ,0.002780 ,0.002835 ,0.004841 ,0.004803 ,0.005062 ,0.000158 ,0.257895 ,0.173684 ,0.052632 ,0.268421 ,0.173684 ,0.073684 
